Objekt/Titel;Inv.-Nr.;Pers./Körp.;Datierung;Masse;Inschr./Sign.;Mat./Technik;Beschreibung;Zustand;Reprorecht;
Fotografie der Ostfassade der heutigen Stadt- und Kantonsbibliothek, ehemals Kornhaus, dann Kaserne;15054;Josef Maria Weber-Strebel (1842 - 1933), Fotograf/in;um 1900 (Schätzung);Objektmass (H x B x T): 16.3 x 22.3 cm;Inschrift: auf RS Stempel: J. M. Weber-Strebel, Zug;schw. - weiss Fotografie, auf Karton geklebt;Das Gebäude in der Funktion der Kaserne, mit Wachtposten davor.;Zustand: fleckig;Museum Burg Zug;
"Gaumertafel der Nachbarschaft Unteraltstadt/Kornmarkt und der Nachbarschaft Weinmarkt; Nachbarschaftstafel, Gaumettafel ";3607;unbekannt MBZ, Maler/in;"1680 (Inschrift); 1773 (Inschrift)";Rahmenmass (H x B x T): 35.2 x 20.3 cm;"Inschrift: ""5 Der Korn Märckt"" (oben auf Vorderseite = Kornmarkt); Inschrift: ""Der Wein Märckt / 1680"" (oben auf Rückseite = Weinmarkt); Inschrift: Renoviert / 1773 (Rückseite= Weinmarkt, obere Hälfte links auf Hausfassade)";Öl / Tempera auf Holz;"Beidseitig bemalte Holztafel mit Öse zum Aufhängen.

Vorderseite: Gaumertafel der Nachbarschaft Unteraltstadt/""Kornmarkt"" und Inschrift (siehe Grunddaten, Inschrift). Dargestellt ist der Kornhandel vor dem stilisiert dargestellten Kornhaus.

Rückseite: Gaumertafel der Nachbarschaft ""Weinmarkt"" und Inschrift (siehe Grunddaten, Inschrift).";Zustand: gut;Museum Burg Zug;
Fotografie der Ostfassade der heutigen Stadt- und Kantonsbibliothek, ehemals Kornhaus, dann Kaserne;15054;Josef Maria Weber-Strebel (1842 - 1933), Fotograf/in;um 1900 (Schätzung);Objektmass (H x B x T): 16.3 x 22.3 cm;Inschrift: auf RS Stempel: J. M. Weber-Strebel, Zug;schw. - weiss Fotografie, auf Karton geklebt;Das Gebäude in der Funktion der Kaserne, mit Wachtposten davor.;Zustand: fleckig;Museum Burg Zug;
"Glasnegative der Hafnerei Keiser; Negative";15572;Hafnerei Keiser, Zug, in Gebrauch bei;1926 (gemäss Hersteller);Objektmass (H x B x T): 12.0 x 8.7 cm;;Glas;"16 Glasnegative in Originalschachtel der Firma ""Hauff-Platten"" in Zürich. Beigelegt ist eine handgeschriebene Auflistung der Bestellung (7 Reproduktionen, 10 Vergrösserungen) samt Rechnung des Herstellers. Die Glasnegative haben folgende Motive: -Rorschach (""Das Innere des Kornhauses""), -Das Post- und Gasthaus zur Krone, -5 religiöse Dastellungen, -Teilansicht einer Burg, -Darstellung einer Belagerungsschlacht.
In Pergament-Papier eingewickelt sind folgende Motive: -Schloss Kyburg, -Regensberg, -Bauernhof bei Dietikon, -unbekannte Ortsansicht, -unbekanntes Schloss, -Frauenkloster St. Scholastiea.
Zusätzlich dazu und auf der beigelegten Rechnung nicht erwähnt sind 3 in einen schwarzen Rahmen gefasste Ofen-Darstellungen. Diese sind mit der Angabe ""Jos. Keiser's Erben Zug"" angeschrieben.";Zustand: Gebrauchsspuren;Museum Burg Zug;
"Postkarte, Ansichten von Zug (5 Fotografien/Postkarten); 5 Postkarten, 3 x Seegfrörni 1929 Zug, 1 x Seegfrörni 1963 Zug, 1 x Flugaufnahme Zug";4076;unbekannt MBZ;1929 - 1963 (Inschrift);"unknown formatting problem: def type = fetch('TypeVoc')

def output = combine(""${type}:"", "" "", fetch('PrefixTxt'))

switch (type.logicalName) {
        
    case ""Durchmesser"":
    case ""Gewicht"":
    case ""Kaliber"":
        output = combine(output, ' ', format(fetch('DimensionNum'), '0.0'))
        break 
    default:
        output = combine(output, ' ', format(fetch('FirstNum'), '0.0'))
        output = combine(output, ' x ', format(fetch('SecondNum'), '0.0'))
        output = combine(output, ' x ', format(fetch('ThirdNum'), '0.0'))
        
}

output = combine(output, ' ', fetch('UnitVoc'))
output = combine(output, ' ', fetch('SuffixTxt'))

print output ?:''";"Inschrift: März 1929  Zug (Auf drei Postkarten, oben links); Inschrift: Seegfrörni 1963 (Auf einer Postkarte, mittig)";"Fotodruck; Bromsilber";"3 Fotografien/Postkarte der Seegfrörni 1929 auf dem Zugersee.
1 Postkarte/Fotografie der Seegfrörni 1963 auf dem Zugersee.
1 Postkarte/Fotografie mit einer Flugaufnahme von Zug.";Zustand: Gut;Museum Burg Zug;
Fotografie, Seegfrörni in Zug (Frau Mariani) vom März 1929 (Seegfrörni 1929 in Zug);4136;unbekannt MBZ;März 1929 (Quellen);Objektmass (H x B x T): 25.0 x 37.3 cm;;"Fotodruck; Bromsilber";In braunem Holzrahmen. Druck (kein Originalfoto).;Zustand: Links ein Fixierflecken;Museum Burg Zug;
Fotografie, Ansicht der Zuger Altstadt vom zugefrorenen See aus (Seegfrörni 1929 in Zug);11374;unbekannt MBZ;1929 (Literatur);"Bildmass: 16.7 x 23.5 cm; Rahmenmass (H x B x T): 33.7 x 40.7 cm";;Schwarzweissfoto;Teil der Zuger Altstadt mit Hotel Schiff, Zytturm und Brauerei zum Hecht vom zugefrorenen See aus, fotografiert im März 1929.;Zustand: leicht verblichen;Museum Burg Zug;
Ansichtskarte, Familien Kleimann und Spillmann auf dem gefrorenen Zugersee (Seegfrörni 1929 in Zug);18451;unbekannt MBZ;1929 (Datiert);Objektmass (H x B x T): 8.5 x 13.5 cm;"Inschrift: ""1929 / Alois und Berta Kleimann / Kinder: Werner & Elseli / (links Coiffeur Spillmann / mit Frau und Knaben)""";"s/w-Fotografie auf Papier; Druck; Handschrift";Querrechteckige schwarzweisse Aufnahme auf cremefarbenem Papier mit schmalem Rand (rechts breit). Bildseite: Aufnahme der Familien Kleimann (rechts) und Spillmann (links) mit Kindern und Hund auf dem gefrorenen Zugersee, im Hintergrund die Stadt. Textseite: schwarzer Adresszeilenvordruck, unten links Vermerk zu den Dargestellten und Datierung in schwarzer Tinte.;"Zustand Kurz: leicht knittrig und fleckig; Zustand: leicht knittrig und fleckig";Museum Burg Zug;
Buch, 150 Jahre Theater- und Musikgesellschaft Zug, Festschrift 1809-1959;3310;Theater- und Musikgesellschaft Zug;1959;Objektmass (H x B x T): Keine Angaben auf der Karteikarte;;Papier;Buch.;Zustand: Gut;Museum Burg Zug;
"Fotografie, Aufführung ""Zigeunerbaron"" der Theater und Musikgesellschaft Zug";3314;"Theater- und Musikgesellschaft Zug, Abgebildete/r; Foto-Optik Grau, Zug";1959 (Datiert);Objektmass (H x B x T): 18.0 x 24.0 cm;;"Fotografie; Bromsilber";"Aufführung ""Zigeunerbaron"" der Theater und Musikgesellschaft Zug.";Zustand: Gut;Museum Burg Zug;
