E03_id;E03_type;E06_id;E06_type;id;Signatur;superordinate;levelOfDescription;title;E06_title;scopeAndContent;representationType;creationDate;extent;contentType;protectionPeriod
E03_A9999;RecordSet;E06_A9999_001;Instantiation;A9999;A ;;Bestand;Städtische Verwaltung, Kommissionen, Exekutive und Legislative (1487-1942);Instantiation of - Städtische Verwaltung, Kommissionen, Exekutive und Legislative (1487-1942);In dieser Abteilung befindet sich der älteste Archivteil des Stadtarchivs. Dieser wurde 1942 nach dem Pertinenzsystem in zehn inhaltliche und zwei formale Themen aufgliedert und mit einem schreibmaschinengeschriebenen Verzeichnis summarisch erschlossen. Die unterschiedliche Herkunft (Provenienz) der Unterlagen fand bei der Erschliessung von 1942 keine Beachtung. So enthält die hier vorliegende Abteilung A einerseits Unterlagen, die von der 1874 neu geschaffenen Einwohnergemeinde Zug bis 1942 produziert wurden. Andererseits umfasst sie aber auch städtisches Schriftgut aus dem 15. bis 19. Jahrhundert und somit einen Teil des „alten“ Stadtarchivs: Überall dort nämlich, wo es um Aufgabenbereiche geht, die man 1874 der Einwohnergemeinde zugesprochen hatte (u.a. Schule, Polizei, Feuerwehr, Fürsorge, Unterhalt von öffentlichen Bauten und Strassen). Die damals erfolgte Aufteilung der Einheitsgemeinde in die Einwohnergemeinde, die Bürgergemeinde und die katholische Kirchgemeinde wurde auch im Archivbereich vollzogen. Entsprechend verteilt sich das alte Stadtarchiv Zug heute auf seine drei Nachfolgeinstitutionen: Das Stadtarchiv (ursprünglich auch „Einwohnergemeindearchiv“), das Bürgerarchiv und das Kirchgemeindearchiv. Der Grossteil des „alten“ Stadtarchivs, namentlich die mittelalterlichen und frühneuzeitlichen Urkunden sowie die Protokolle des städtschen Rats und die städtischen Rechnungsbücher, befinden sich heute im Bürgerarchiv.;;1487 - 1942;;;0
E03_27384;RecordSet;E06_27384_001;Instantiation;27’384;A.0 ;E03_A9999;Bestand;Allgemeine Verwaltung;Instantiation of - Allgemeine Verwaltung;;;1684 - 1942;1.80 Laufmeter;;0
E03_27657;RecordSet;E06_27657_001;Instantiation;27’657;A.0-0 ;E03_27384;Teilbestand;Gemeinde- und Einwohnergemeindeversammlungen;Instantiation of - Gemeinde- und Einwohnergemeindeversammlungen;;Papier (Analog);1844 - 1940;;;0
E03_35182;RecordSet;E06_35182_001;Instantiation;35’182;A.0-0.60 ;E03_27657;Dossier;Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Abänderung des Bebauungsplanes Geleiseschleife Affoltern-Zürich - Kaufvertrag Metallwarenfabrik Zug - Vertrag Landis und Gyr zum Bau von Strassen und Kanalisationen auf der Herti-Allmend;Instantiation of - Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Abänderung des Bebauungsplanes Geleiseschleife Affoltern-Zürich - Kaufvertrag Metallwarenfabrik Zug - Vertrag Landis und Gyr zum Bau von Strassen und Kanalisationen auf der Herti-Allmend;Verwaltungssignatur:  60;Papier (Analog);22.04.1928;;Schriftgut;0
E03_41075;RecordSet;E06_41075_001;Instantiation;41’075;A.0-0.80 ;E03_27657;Dossier;Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Subventionierung Bürgerspital - Erweiterung -  Bauordnung Quartierplangebiet Schleifeareal;Instantiation of - Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Subventionierung Bürgerspital - Erweiterung -  Bauordnung Quartierplangebiet Schleifeareal;Verwaltungssignatur:  80;Papier (Analog);01.07.1934;;Schriftgut;0
E03_42317;RecordSet;E06_42317_001;Instantiation;42’317;A.0-0.93 ;E03_27657;Dossier;Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Rechnung 1939 - Kreditbegehren Instandstellung der Matratzen in der Kaserne - Nachtragskreditbegehren für den Luftschutz;Instantiation of - Einwohnergemeindeversammlung, u.a. mit folgenden Verhandlungsgegenständen:  - Rechnung 1939 - Kreditbegehren Instandstellung der Matratzen in der Kaserne - Nachtragskreditbegehren für den Luftschutz;Verwaltungssignatur:  93;Papier (Analog);28.07.1940;;Schriftgut;0
E03_27471;RecordSet;E06_27471_001;Instantiation;27’471;A.10 ;E03_A9999;Teilbestand;Steuern;Instantiation of - Steuern;;Papier (Analog);1842 - 1942;;;0
E03_27597;RecordSet;E06_27597_001;Instantiation;27’597;A.10-57 ;E03_27471;Teilbestand;Städtisches Zeughaus (heute Aegeristrasse 7), Umbau zur Stadtbibliothek: Schlussrechnung, Belege, Korrespondenz mit den Architekten Keiser und Bracher 1 Spezialschachtel;Instantiation of - Städtisches Zeughaus (heute Aegeristrasse 7), Umbau zur Stadtbibliothek: Schlussrechnung, Belege, Korrespondenz mit den Architekten Keiser und Bracher 1 Spezialschachtel;;;1908 - 1910;;;30
E03_27347;RecordSet;E06_27347_001;Instantiation;27’347;A.3 ;E03_A9999;Bestand;Bauwesen;Instantiation of - Bauwesen;;;1487 - 1942;2.50 Laufmeter;;0
E03_27802;RecordSet;E06_27802_001;Instantiation;27’802;A.3-3 ;E03_27347;Teilbestand;Öffentliche Bauten und Liegenschaften, Pacht- und Pflanzland;Instantiation of - Öffentliche Bauten und Liegenschaften, Pacht- und Pflanzland;;Papier (Analog);1487 - 1942;;;30
E03_345109;RecordSet;E06_345109_001;Instantiation;345’109;A.3-3.25 ;E03_27802;Dossier;Schulhaus Neustadt;Instantiation of - Schulhaus Neustadt;;Papier (Analog);1906 - 1909;;Schriftgut;30
E03_345110;RecordSet;E06_345110_001;Instantiation;345’110;A.3-3.26 ;E03_27802;Dossier;Schulhaus Neustadt;Instantiation of - Schulhaus Neustadt;;Papier (Analog);1907 - 1908;;Schriftgut;30
E03_345111;RecordSet;E06_345111_001;Instantiation;345’111;A.3-3.27 ;E03_27802;Dossier;Schulhaus Neustadt;Instantiation of - Schulhaus Neustadt;;Papier (Analog);1909 - 1940;;Schriftgut;30
